"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-May-2022","EQ","3,398.00","3,456.00","3,346.85","3,432.60","3,445.05","3,445.10","3,410.95","4,043.00","3,036.00","24,81,830","8,46,53,89,113.20","1,63,369"
"06-May-2022","EQ","3,459.00","3,474.50","3,424.50","3,513.40","3,443.15","3,432.60","3,444.54","4,043.00","3,004.00","20,10,812","6,92,63,21,262.70","1,84,661"
"05-May-2022","EQ","3,512.10","3,533.00","3,485.35","3,479.75","3,508.75","3,513.40","3,511.10","4,043.00","3,004.00","16,12,262","5,66,08,12,779.40","93,993"
"04-May-2022","EQ","3,538.50","3,545.45","3,465.30","3,542.40","3,483.80","3,479.75","3,511.35","4,043.00","3,004.00","23,05,825","8,09,65,56,485.00","1,74,763"
"02-May-2022","EQ","3,519.90","3,547.95","3,492.75","3,546.70","3,538.70","3,542.40","3,520.91","4,043.00","3,004.00","13,24,161","4,66,22,47,237.85","1,18,662"
"29-Apr-2022","EQ","3,597.00","3,623.25","3,536.85","3,584.30","3,548.00","3,546.70","3,576.78","4,043.00","3,004.00","20,51,115","7,33,63,93,454.55","1,07,015"
"28-Apr-2022","EQ","3,588.00","3,604.40","3,538.05","3,561.20","3,580.00","3,584.30","3,574.03","4,043.00","3,004.00","17,03,660","6,08,89,33,925.50","1,22,574"
"27-Apr-2022","EQ","3,546.00","3,568.45","3,506.30","3,546.30","3,560.00","3,561.20","3,540.41","4,043.00","3,004.00","17,27,648","6,11,65,79,202.75","1,11,612"
"26-Apr-2022","EQ","3,575.15","3,587.90","3,518.15","3,548.20","3,544.00","3,546.30","3,550.67","4,043.00","3,004.00","19,43,469","6,90,06,26,735.65","1,39,910"
"25-Apr-2022","EQ","3,558.00","3,584.00","3,533.10","3,612.55","3,546.05","3,548.20","3,557.80","4,043.00","3,004.00","19,60,694","6,97,57,53,255.70","1,46,368"
"22-Apr-2022","EQ","3,581.10","3,617.00","3,571.50","3,628.65","3,613.00","3,612.55","3,602.06","4,043.00","3,004.00","15,81,465","5,69,65,36,818.60","93,552"
"21-Apr-2022","EQ","3,580.00","3,644.00","3,567.40","3,556.80","3,621.00","3,628.65","3,619.23","4,043.00","3,004.00","22,80,996","8,25,54,39,639.10","1,36,751"
"20-Apr-2022","EQ","3,500.00","3,569.15","3,480.00","3,471.90","3,558.00","3,556.80","3,546.74","4,043.00","3,004.00","26,40,370","9,36,47,02,419.10","1,85,024"
"19-Apr-2022","EQ","3,550.00","3,563.55","3,439.15","3,528.05","3,462.00","3,471.90","3,508.54","4,043.00","3,004.00","31,70,014","11,12,21,29,456.75","2,08,443"
"18-Apr-2022","EQ","3,610.00","3,610.00","3,522.50","3,661.95","3,531.80","3,528.05","3,548.77","4,043.00","3,004.00","38,20,792","13,55,91,30,603.80","3,24,929"
"13-Apr-2022","EQ","3,707.00","3,709.85","3,655.55","3,691.10","3,664.95","3,661.95","3,673.55","4,043.00","3,004.00","16,21,672","5,95,72,87,429.65","1,03,822"
"12-Apr-2022","EQ","3,683.00","3,739.00","3,648.35","3,696.40","3,686.00","3,691.10","3,706.35","4,043.00","3,004.00","44,83,476","16,61,73,40,654.70","2,54,563"
"11-Apr-2022","EQ","3,690.00","3,712.35","3,656.10","3,685.65","3,699.00","3,696.40","3,690.42","4,043.00","3,004.00","22,91,660","8,45,71,91,677.85","1,71,882"
"08-Apr-2022","EQ","3,690.00","3,705.00","3,642.50","3,684.15","3,690.05","3,685.65","3,677.34","4,043.00","3,004.00","22,96,773","8,44,60,26,504.20","1,34,082"
"07-Apr-2022","EQ","3,745.50","3,745.50","3,679.00","3,755.35","3,682.95","3,684.15","3,705.25","4,043.00","3,004.00","24,94,829","9,24,39,73,241.15","1,49,240"
"06-Apr-2022","EQ","3,809.30","3,809.30","3,731.15","3,814.80","3,752.00","3,755.35","3,761.93","4,043.00","3,004.00","20,51,729","7,71,84,64,770.35","1,32,368"
"05-Apr-2022","EQ","3,772.00","3,835.60","3,772.00","3,770.35","3,812.50","3,814.80","3,813.04","4,043.00","3,004.00","23,14,947","8,82,69,82,342.80","1,63,963"
"04-Apr-2022","EQ","3,762.00","3,780.00","3,737.10","3,758.75","3,771.00","3,770.35","3,767.16","4,043.00","3,004.00","14,72,994","5,54,89,97,654.95","1,01,419"
"01-Apr-2022","EQ","3,748.00","3,763.00","3,728.05","3,739.95","3,759.00","3,758.75","3,747.37","4,043.00","3,004.00","13,87,014","5,19,76,52,138.25","91,136"
"31-Mar-2022","EQ","3,740.00","3,754.65","3,720.20","3,731.55","3,742.85","3,739.95","3,743.43","4,043.00","3,004.00","21,68,110","8,11,61,63,209.35","1,46,788"
"30-Mar-2022","EQ","3,738.00","3,738.00","3,706.20","3,705.35","3,730.00","3,731.55","3,723.34","4,043.00","3,004.00","15,83,455","5,89,57,44,278.15","1,09,724"
"29-Mar-2022","EQ","3,694.75","3,722.00","3,691.00","3,707.70","3,701.00","3,705.35","3,707.08","4,043.00","3,004.00","26,89,063","9,96,85,77,738.75","1,66,424"
"28-Mar-2022","EQ","3,695.00","3,713.00","3,661.20","3,707.45","3,700.00","3,707.70","3,689.86","4,043.00","3,004.00","17,60,990","6,49,78,04,966.20","1,19,630"
"25-Mar-2022","EQ","3,759.90","3,779.50","3,672.00","3,749.85","3,710.00","3,707.45","3,716.53","4,043.00","3,004.00","16,90,133","6,28,14,32,591.55","1,01,622"
"24-Mar-2022","EQ","3,700.00","3,758.20","3,695.00","3,712.40","3,740.50","3,749.85","3,741.33","4,043.00","3,004.00","18,79,046","7,03,01,33,316.70","86,810"
"23-Mar-2022","EQ","3,708.00","3,729.80","3,690.00","3,700.95","3,710.00","3,712.40","3,708.22","4,043.00","3,004.00","15,96,195","5,91,90,42,115.35","82,816"
"22-Mar-2022","EQ","3,640.00","3,711.00","3,625.00","3,626.70","3,704.95","3,700.95","3,674.13","4,043.00","3,004.00","29,07,611","10,68,29,34,318.30","1,24,599"
"21-Mar-2022","EQ","3,696.00","3,713.95","3,615.00","3,672.75","3,620.00","3,626.70","3,650.28","4,043.00","3,004.00","24,13,831","8,81,11,69,624.50","1,31,933"
"17-Mar-2022","EQ","3,696.60","3,710.00","3,660.30","3,655.90","3,674.95","3,672.75","3,685.79","4,043.00","2,987.05","36,00,452","13,27,05,20,963.00","1,39,747"
"16-Mar-2022","EQ","3,640.50","3,668.00","3,616.25","3,593.90","3,657.55","3,655.90","3,640.94","4,043.00","2,987.05","30,90,475","11,25,22,41,518.05","94,898"
"15-Mar-2022","EQ","3,659.00","3,659.00","3,585.40","3,643.00","3,598.00","3,593.90","3,627.90","4,043.00","2,987.05","36,51,133","13,24,59,62,358.70","1,54,118"
"14-Mar-2022","EQ","3,580.00","3,648.35","3,580.00","3,599.15","3,645.00","3,643.00","3,620.43","4,043.00","2,987.05","17,65,688","6,39,25,47,278.65","1,19,156"
"11-Mar-2022","EQ","3,603.25","3,639.85","3,592.85","3,620.95","3,603.00","3,599.15","3,615.45","4,043.00","2,987.05","16,23,423","5,86,94,07,353.85","1,19,798"
"10-Mar-2022","EQ","3,684.00","3,684.00","3,615.00","3,632.60","3,621.05","3,620.95","3,639.93","4,043.00","2,987.05","20,05,441","7,29,96,62,362.80","1,29,608"
"09-Mar-2022","EQ","3,605.00","3,654.00","3,597.05","3,599.95","3,640.70","3,632.60","3,631.79","4,043.00","2,987.05","27,19,654","9,87,72,25,026.50","1,71,411"
"08-Mar-2022","EQ","3,460.00","3,609.00","3,460.00","3,484.90","3,594.00","3,599.95","3,570.91","4,043.00","2,987.05","33,00,992","11,78,75,52,347.95","1,82,907"
"07-Mar-2022","EQ","3,450.00","3,548.00","3,431.55","3,524.35","3,481.10","3,484.90","3,491.46","4,043.00","2,987.05","30,54,130","10,66,33,73,904.35","2,40,636"
"04-Mar-2022","EQ","3,501.50","3,561.20","3,487.05","3,544.40","3,519.80","3,524.35","3,525.56","4,043.00","2,901.80","23,70,257","8,35,64,82,128.95","1,50,154"
"03-Mar-2022","EQ","3,562.85","3,578.60","3,530.10","3,546.15","3,544.00","3,544.40","3,553.27","4,043.00","2,901.80","19,28,039","6,85,08,48,054.25","1,62,316"
"02-Mar-2022","EQ","3,552.50","3,571.95","3,506.00","3,554.20","3,549.00","3,546.15","3,537.16","4,043.00","2,901.80","27,61,341","9,76,73,03,515.95","1,59,497"
"28-Feb-2022","EQ","3,490.00","3,563.75","3,455.90","3,520.75","3,550.15","3,554.20","3,529.86","4,043.00","2,901.80","32,88,942","11,60,94,99,907.55","1,57,832"
"25-Feb-2022","EQ","3,468.00","3,530.00","3,462.00","3,401.65","3,525.00","3,520.75","3,508.31","4,043.00","2,880.00","25,49,723","8,94,52,12,715.30","1,78,046"
"24-Feb-2022","EQ","3,474.00","3,483.85","3,391.10","3,563.80","3,400.45","3,401.65","3,440.54","4,043.00","2,880.00","50,39,136","17,33,73,49,379.30","3,44,070"
"23-Feb-2022","EQ","3,611.00","3,622.90","3,555.65","3,586.40","3,571.90","3,563.80","3,581.54","4,043.00","2,880.00","24,26,203","8,68,95,49,721.75","1,66,091"
"22-Feb-2022","EQ","3,650.00","3,667.90","3,570.00","3,719.40","3,590.00","3,586.40","3,596.79","4,043.00","2,880.00","54,08,531","19,45,33,48,172.20","3,34,519"
"21-Feb-2022","EQ","3,810.00","3,827.80","3,705.55","3,793.90","3,719.35","3,719.40","3,746.53","4,043.00","2,880.00","74,65,922","27,97,13,35,681.40","5,21,065"
"18-Feb-2022","EQ","3,769.00","3,815.95","3,757.60","3,784.20","3,800.00","3,793.90","3,788.53","4,043.00","2,880.00","36,88,883","13,97,54,51,807.20","2,86,278"
"17-Feb-2022","EQ","3,825.00","3,835.00","3,779.00","3,813.10","3,783.85","3,784.20","3,796.61","4,043.00","2,880.00","31,34,372","11,90,00,02,924.70","2,59,784"
"16-Feb-2022","EQ","3,844.00","3,854.10","3,806.00","3,817.80","3,810.00","3,813.10","3,822.91","4,043.00","2,880.00","32,56,906","12,45,08,74,614.35","2,24,789"
"15-Feb-2022","EQ","3,786.00","3,835.00","3,748.00","3,733.75","3,832.95","3,817.80","3,784.27","4,043.00","2,880.00","39,31,683","14,87,85,47,124.95","3,47,451"
"14-Feb-2022","EQ","3,724.00","3,793.25","3,710.00","3,694.95","3,729.15","3,733.75","3,749.84","4,043.00","2,880.00","59,51,745","22,31,81,14,654.20","4,52,110"
"11-Feb-2022","EQ","3,752.50","3,752.50","3,690.00","3,770.35","3,693.00","3,694.95","3,703.65","4,043.00","2,880.00","38,51,488","14,26,45,52,938.20","2,42,420"
"10-Feb-2022","EQ","3,789.80","3,789.80","3,758.00","3,760.55","3,765.70","3,770.35","3,771.41","4,043.00","2,880.00","21,12,459","7,96,69,59,377.85","1,27,158"
"09-Feb-2022","EQ","3,750.00","3,777.95","3,746.10","3,743.45","3,761.65","3,760.55","3,761.99","4,043.00","2,880.00","16,38,721","6,16,48,60,124.35","1,24,222"
"08-Feb-2022","EQ","3,791.55","3,799.70","3,721.00","3,779.00","3,738.00","3,743.45","3,741.49","4,043.00","2,880.00","29,46,443","11,02,40,97,961.50","2,09,984"
"07-Feb-2022","EQ","3,791.00","3,831.80","3,756.15","3,814.90","3,781.80","3,779.00","3,791.19","4,043.00","2,880.00","19,19,149","7,27,58,63,610.70","1,59,690"
"04-Feb-2022","EQ","3,815.30","3,824.70","3,769.00","3,824.60","3,818.00","3,814.90","3,804.03","4,043.00","2,880.00","23,07,366","8,77,72,83,685.05","1,60,651"
"03-Feb-2022","EQ","3,851.00","3,882.50","3,816.05","3,856.20","3,819.00","3,824.60","3,850.57","4,043.00","2,880.00","19,60,538","7,54,91,82,942.05","1,37,513"
"02-Feb-2022","EQ","3,827.90","3,864.00","3,800.65","3,800.65","3,863.00","3,856.20","3,841.31","4,043.00","2,880.00","19,84,212","7,62,19,63,889.90","1,39,468"
"01-Feb-2022","EQ","3,770.00","3,808.00","3,736.40","3,736.25","3,805.00","3,800.65","3,781.44","4,043.00","2,880.00","21,05,169","7,96,05,78,363.50","1,49,564"
"31-Jan-2022","EQ","3,749.00","3,758.00","3,721.40","3,690.05","3,744.95","3,736.25","3,741.03","4,043.00","2,880.00","27,39,393","10,24,81,48,872.10","1,93,114"
"28-Jan-2022","EQ","3,646.00","3,729.80","3,646.00","3,649.25","3,697.85","3,690.05","3,702.94","4,043.00","2,880.00","31,43,862","11,64,15,24,811.25","2,26,989"
"27-Jan-2022","EQ","3,731.00","3,733.40","3,625.10","3,769.90","3,652.00","3,649.25","3,669.10","4,043.00","2,880.00","57,18,297","20,98,10,28,870.55","4,73,910"
"25-Jan-2022","EQ","3,769.50","3,809.40","3,722.20","3,771.35","3,765.00","3,769.90","3,763.15","4,043.00","2,880.00","33,30,501","12,53,31,82,476.50","2,98,567"
"24-Jan-2022","EQ","3,840.00","3,849.65","3,740.10","3,833.50","3,769.95","3,771.35","3,783.08","4,043.00","2,880.00","32,58,414","12,32,68,30,753.15","2,88,359"
"21-Jan-2022","EQ","3,807.00","3,851.55","3,771.10","3,826.55","3,840.00","3,833.50","3,820.58","4,043.00","2,880.00","31,12,358","11,89,10,26,050.45","2,40,408"
"20-Jan-2022","EQ","3,910.00","3,920.00","3,811.00","3,914.65","3,833.15","3,826.55","3,843.03","4,043.00","2,880.00","61,76,776","23,73,75,57,017.75","3,49,194"
"19-Jan-2022","EQ","4,012.00","4,012.00","3,910.50","3,990.60","3,914.70","3,914.65","3,937.16","4,043.00","2,880.00","31,02,539","12,21,51,95,983.15","2,60,043"
"18-Jan-2022","EQ","4,033.95","4,041.70","3,980.00","4,019.15","3,993.95","3,990.60","4,009.82","4,043.00","2,880.00","23,89,041","9,57,96,19,424.10","1,85,771"
"17-Jan-2022","EQ","3,992.70","4,043.00","3,962.30","3,968.15","4,025.00","4,019.15","4,010.33","4,043.00","2,880.00","34,42,604","13,80,59,80,840.45","2,30,947"
"14-Jan-2022","EQ","3,877.85","3,977.00","3,860.05","3,897.90","3,965.35","3,968.15","3,924.25","3,989.90","2,880.00","33,48,123","13,13,88,81,273.10","2,13,960"
"13-Jan-2022","EQ","3,918.00","3,923.00","3,857.00","3,859.90","3,898.00","3,897.90","3,891.72","3,989.90","2,880.00","66,84,507","26,01,42,58,279.50","4,01,435"
"12-Jan-2022","EQ","3,925.00","3,929.00","3,836.55","3,915.90","3,857.00","3,859.90","3,874.16","3,989.90","2,880.00","32,03,744","12,41,18,15,990.80","2,41,232"
"11-Jan-2022","EQ","3,856.00","3,925.00","3,856.00","3,879.85","3,917.00","3,915.90","3,896.96","3,989.90","2,880.00","19,06,106","7,42,80,14,700.35","1,60,870"
"10-Jan-2022","EQ","3,978.00","3,978.00","3,861.00","3,853.50","3,884.00","3,879.85","3,897.84","3,989.90","2,880.00","39,37,092","15,34,61,66,149.80","2,47,085"
"07-Jan-2022","EQ","3,820.00","3,864.90","3,796.40","3,807.45","3,858.90","3,853.50","3,839.03","3,989.90","2,880.00","24,60,591","9,44,62,83,701.75","1,57,006"
"06-Jan-2022","EQ","3,812.00","3,835.00","3,772.00","3,860.95","3,809.95","3,807.45","3,802.98","3,989.90","2,880.00","18,10,293","6,88,45,00,149.55","1,35,529"
"05-Jan-2022","EQ","3,865.00","3,870.00","3,812.40","3,884.75","3,856.00","3,860.95","3,847.67","3,989.90","2,880.00","17,33,031","6,66,81,31,688.00","1,36,018"
"04-Jan-2022","EQ","3,831.10","3,889.15","3,811.70","3,817.75","3,878.70","3,884.75","3,859.30","3,989.90","2,880.00","24,88,606","9,60,42,74,014.30","1,41,253"
"03-Jan-2022","EQ","3,750.00","3,830.00","3,745.00","3,738.35","3,815.00","3,817.75","3,807.43","3,989.90","2,880.00","23,46,158","8,93,28,27,981.15","1,43,798"
"31-Dec-2021","EQ","3,742.80","3,760.00","3,731.30","3,733.75","3,740.00","3,738.35","3,744.51","3,989.90","2,845.00","12,07,141","4,52,01,49,056.45","1,01,227"
"30-Dec-2021","EQ","3,681.35","3,740.00","3,680.00","3,694.70","3,737.00","3,733.75","3,725.52","3,989.90","2,845.00","19,66,475","7,32,61,33,567.90","1,05,274"
"29-Dec-2021","EQ","3,692.25","3,719.95","3,685.00","3,706.55","3,688.05","3,694.70","3,704.90","3,989.90","2,845.00","14,56,923","5,39,77,58,672.00","94,120"
"28-Dec-2021","EQ","3,710.00","3,725.00","3,693.85","3,696.10","3,706.95","3,706.55","3,713.05","3,989.90","2,845.00","14,56,218","5,40,70,12,571.25","83,968"
"27-Dec-2021","EQ","3,671.00","3,700.00","3,653.10","3,670.90","3,696.50","3,696.10","3,684.66","3,989.90","2,845.00","15,34,135","5,65,27,64,172.30","80,828"
"24-Dec-2021","EQ","3,685.00","3,705.00","3,644.80","3,662.70","3,671.00","3,670.90","3,673.31","3,989.90","2,785.00","22,09,923","8,11,77,27,561.70","88,664"
"23-Dec-2021","EQ","3,648.00","3,670.50","3,630.00","3,630.75","3,660.65","3,662.70","3,656.52","3,989.90","2,785.00","17,92,861","6,55,56,23,174.05","98,445"
"22-Dec-2021","EQ","3,624.00","3,636.80","3,606.25","3,608.30","3,628.30","3,630.75","3,625.84","3,989.90","2,785.00","12,24,328","4,43,92,23,316.50","1,02,255"
"21-Dec-2021","EQ","3,582.65","3,641.20","3,566.40","3,556.90","3,611.00","3,608.30","3,617.22","3,989.90","2,785.00","23,40,989","8,46,78,77,601.90","1,18,423"
"20-Dec-2021","EQ","3,589.00","3,606.00","3,510.15","3,584.35","3,559.30","3,556.90","3,569.27","3,989.90","2,785.00","23,12,310","8,25,32,61,975.10","1,46,094"
"17-Dec-2021","EQ","3,602.50","3,651.35","3,573.70","3,581.60","3,574.90","3,584.35","3,608.90","3,989.90","2,755.00","43,33,992","15,64,09,58,964.15","2,13,460"
"16-Dec-2021","EQ","3,582.00","3,608.45","3,570.00","3,570.35","3,585.00","3,581.60","3,582.96","3,989.90","2,755.00","20,72,320","7,42,50,32,318.85","93,950"
"15-Dec-2021","EQ","3,620.00","3,623.00","3,558.15","3,623.80","3,571.00","3,570.35","3,575.02","3,989.90","2,755.00","16,03,233","5,73,15,95,939.60","1,09,534"
"14-Dec-2021","EQ","3,605.00","3,635.00","3,576.70","3,609.65","3,619.95","3,623.80","3,618.04","3,989.90","2,755.00","17,47,007","6,32,07,34,400.10","1,05,436"
"13-Dec-2021","EQ","3,650.00","3,662.00","3,601.70","3,636.80","3,615.00","3,609.65","3,626.62","3,989.90","2,755.00","18,83,864","6,83,20,65,637.60","93,875"
"10-Dec-2021","EQ","3,585.00","3,642.00","3,575.10","3,601.75","3,630.00","3,636.80","3,611.25","3,989.90","2,706.15","15,10,718","5,45,55,78,667.05","69,648"
"09-Dec-2021","EQ","3,610.00","3,634.75","3,566.00","3,626.90","3,600.00","3,601.75","3,593.64","3,989.90","2,706.15","15,67,957","5,63,46,66,502.40","1,00,995"
"08-Dec-2021","EQ","3,601.00","3,646.45","3,601.00","3,584.50","3,624.00","3,626.90","3,631.02","3,989.90","2,706.15","14,28,660","5,18,74,89,131.60","88,625"
"07-Dec-2021","EQ","3,562.50","3,598.00","3,524.30","3,536.40","3,589.90","3,584.50","3,572.57","3,989.90","2,706.15","14,84,458","5,30,33,28,386.25","1,07,141"
"06-Dec-2021","EQ","3,640.45","3,658.00","3,522.00","3,640.45","3,533.80","3,536.40","3,585.65","3,989.90","2,706.15","18,49,642","6,63,21,72,778.45","1,17,199"
"03-Dec-2021","EQ","3,646.45","3,665.95","3,630.85","3,642.90","3,641.00","3,640.45","3,644.63","3,989.90","2,624.45","24,86,263","9,06,14,99,107.35","1,36,470"
"02-Dec-2021","EQ","3,589.20","3,648.00","3,574.10","3,577.80","3,637.00","3,642.90","3,614.21","3,989.90","2,624.45","31,52,938","11,39,53,87,802.95","1,46,031"
"01-Dec-2021","EQ","3,535.00","3,590.00","3,535.00","3,529.15","3,581.00","3,577.80","3,568.53","3,989.90","2,624.45","21,02,118","7,50,14,67,334.90","1,77,235"
"30-Nov-2021","EQ","3,491.00","3,563.75","3,491.00","3,502.00","3,535.00","3,529.15","3,535.48","3,989.90","2,624.45","55,88,446","19,75,78,46,113.05","2,08,979"
"29-Nov-2021","EQ","3,447.15","3,529.35","3,406.45","3,446.85","3,503.50","3,502.00","3,490.28","3,989.90","2,624.45","29,81,745","10,40,71,30,645.30","2,06,893"
"26-Nov-2021","EQ","3,425.00","3,490.00","3,411.90","3,445.90","3,439.20","3,446.85","3,454.40","3,989.90","2,624.45","19,41,251","6,70,58,53,480.80","1,56,945"
"25-Nov-2021","EQ","3,443.90","3,463.00","3,434.05","3,443.30","3,450.00","3,445.90","3,451.54","3,989.90","2,624.45","18,49,619","6,38,40,30,188.95","1,02,359"
"24-Nov-2021","EQ","3,472.20","3,493.05","3,424.00","3,464.25","3,431.95","3,443.30","3,469.80","3,989.90","2,624.45","21,61,746","7,50,08,32,834.10","1,63,891"
"23-Nov-2021","EQ","3,445.00","3,480.95","3,407.80","3,458.40","3,472.00","3,464.25","3,455.05","3,989.90","2,624.45","21,53,461","7,44,03,08,037.35","1,60,137"
"22-Nov-2021","EQ","3,478.40","3,515.95","3,440.30","3,475.70","3,463.75","3,458.40","3,482.50","3,989.90","2,624.45","31,67,936","11,03,23,49,106.20","1,69,460"
"18-Nov-2021","EQ","3,515.15","3,520.85","3,451.60","3,521.90","3,471.95","3,475.70","3,478.49","3,989.90","2,607.05","21,36,598","7,43,21,43,867.40","1,35,284"
"17-Nov-2021","EQ","3,550.60","3,562.85","3,506.40","3,556.40","3,520.80","3,521.90","3,533.85","3,989.90","2,607.05","16,32,914","5,77,04,66,506.80","1,26,358"
"16-Nov-2021","EQ","3,569.00","3,575.55","3,542.00","3,553.30","3,548.00","3,556.40","3,560.79","3,989.90","2,607.05","20,13,204","7,16,86,05,743.85","1,05,284"
"15-Nov-2021","EQ","3,528.00","3,569.60","3,528.00","3,526.05","3,550.00","3,553.30","3,554.41","3,989.90","2,607.05","18,09,157","6,43,04,84,084.55","1,13,981"
"12-Nov-2021","EQ","3,506.00","3,534.15","3,485.70","3,488.20","3,524.00","3,526.05","3,509.52","3,989.90","2,607.05","17,47,259","6,13,20,48,785.70","98,323"
"11-Nov-2021","EQ","3,480.00","3,510.05","3,436.00","3,484.30","3,505.00","3,488.20","3,464.62","3,989.90","2,607.05","12,84,514","4,45,03,47,031.55","98,386"
"10-Nov-2021","EQ","3,498.00","3,519.70","3,480.20","3,505.70","3,484.95","3,484.30","3,494.09","3,989.90","2,607.05","15,16,489","5,29,87,54,955.55","1,15,924"
"09-Nov-2021","EQ","3,508.00","3,535.00","3,496.00","3,502.75","3,503.00","3,505.70","3,508.51","3,989.90","2,607.05","17,82,692","6,25,45,94,395.95","90,441"
"08-Nov-2021","EQ","3,548.00","3,548.00","3,481.20","3,508.65","3,506.00","3,502.75","3,503.30","3,989.90","2,607.05","25,26,082","8,84,96,22,221.80","1,44,893"
"04-Nov-2021","EQ","3,512.95","3,513.25","3,505.00","3,492.25","3,508.65","3,508.65","3,509.12","3,989.90","2,600.05","3,28,991","1,15,44,68,248.30","42,244"
"03-Nov-2021","EQ","3,504.20","3,519.90","3,466.05","3,484.20","3,488.00","3,492.25","3,492.58","3,989.90","2,600.05","15,37,639","5,37,03,27,266.85","98,779"
"02-Nov-2021","EQ","3,494.00","3,513.60","3,469.75","3,476.40","3,484.00","3,484.20","3,490.81","3,989.90","2,600.05","30,87,414","10,77,75,67,152.90","1,34,659"
"01-Nov-2021","EQ","3,437.95","3,487.00","3,412.95","3,397.75","3,482.35","3,476.40","3,445.74","3,989.90","2,600.05","20,20,718","6,96,28,71,688.90","1,54,841"
"29-Oct-2021","EQ","3,400.05","3,461.00","3,385.95","3,421.65","3,404.00","3,397.75","3,424.21","3,989.90","2,600.05","39,60,501","13,56,16,01,567.60","2,41,935"
"28-Oct-2021","EQ","3,518.00","3,518.00","3,415.00","3,489.75","3,423.00","3,421.65","3,450.19","3,989.90","2,600.05","24,24,942","8,36,65,11,722.10","1,87,690"
